2025-05-29 14:48:02,604 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-05-29 14:48:02,673 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-05-29 14:48:02,674 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-05-29 14:48:02,674 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-05-29 14:48:02,677 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-05-29 14:48:02,678 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-05-29 14:48:02,679 INFO  SwAddin.cs: 201 - Setting up command manager
2025-05-29 14:48:02,680 INFO  SwAddin.cs: 204 - Adding command manager
2025-05-29 14:48:02,683 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-05-29 14:48:02,685 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-05-29 14:48:02,685 INFO  SwAddin.cs: 210 - Adding event handlers
2025-05-29 14:48:02,687 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-05-29 14:49:06,016 INFO  SwAddin.cs: 294 - Assembly export called for file _hip_fe_module
2025-05-29 14:49:50,661 INFO  SwAddin.cs: 294 - Assembly export called for file 12dofquadruped
2025-05-29 14:49:52,325 INFO  SwAddin.cs: 313 - Saving assembly
2025-05-29 14:49:55,875 INFO  SwAddin.cs: 316 - Opening property manager
2025-05-29 14:49:55,922 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 12dofquadruped
2025-05-29 14:49:55,936 INFO  ExportHelperExtension.cs: 1136 - Found 38 in 12dofquadruped
2025-05-29 14:49:55,938 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 12dofquadruped
2025-05-29 14:49:55,939 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-05-29 14:49:55,941 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-05-29 14:49:55,944 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from _leg_front_right-1
2025-05-29 14:49:55,945 INFO  ExportHelperExtension.cs: 1136 - Found 39 in _leg_front_right-1
2025-05-29 14:49:55,946 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in _leg_front_right-1
2025-05-29 14:49:55,947 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from _leg_front_right-2
2025-05-29 14:49:55,948 INFO  ExportHelperExtension.cs: 1136 - Found 39 in _leg_front_right-2
2025-05-29 14:49:55,949 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in _leg_front_right-2
2025-05-29 14:49:55,950 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from _leg_front_left-2
2025-05-29 14:49:55,950 INFO  ExportHelperExtension.cs: 1136 - Found 38 in _leg_front_left-2
2025-05-29 14:49:55,951 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in _leg_front_left-2
2025-05-29 14:49:55,953 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from _leg_front_left-1
2025-05-29 14:49:55,954 INFO  ExportHelperExtension.cs: 1136 - Found 38 in _leg_front_left-1
2025-05-29 14:49:55,954 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in _leg_front_left-1
2025-05-29 14:49:55,955 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 12dofquadruped
2025-05-29 14:49:55,956 INFO  ExportHelperExtension.cs: 1136 - Found 38 in 12dofquadruped
2025-05-29 14:49:55,957 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 12dofquadruped
2025-05-29 14:49:55,957 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-05-29 14:49:55,958 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-05-29 14:49:55,958 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from _leg_front_right-1
2025-05-29 14:49:55,959 INFO  ExportHelperExtension.cs: 1136 - Found 39 in _leg_front_right-1
2025-05-29 14:49:55,960 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in _leg_front_right-1
2025-05-29 14:49:55,960 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from _leg_front_right-2
2025-05-29 14:49:55,961 INFO  ExportHelperExtension.cs: 1136 - Found 39 in _leg_front_right-2
2025-05-29 14:49:55,962 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in _leg_front_right-2
2025-05-29 14:49:55,962 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from _leg_front_left-2
2025-05-29 14:49:55,962 INFO  ExportHelperExtension.cs: 1136 - Found 38 in _leg_front_left-2
2025-05-29 14:49:55,963 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in _leg_front_left-2
2025-05-29 14:49:55,964 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from _leg_front_left-1
2025-05-29 14:49:55,964 INFO  ExportHelperExtension.cs: 1136 - Found 38 in _leg_front_left-1
2025-05-29 14:49:55,966 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in _leg_front_left-1
2025-05-29 14:50:01,896 INFO  SwAddin.cs: 339 - Loading config tree
2025-05-29 14:50:01,906 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-05-29 14:50:01,915 INFO  SwAddin.cs: 344 - Showing property manager
2025-05-29 14:50:21,420 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2025-05-29 14:50:21,487 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-29 16:35:12,584 INFO  SwAddin.cs: 294 - Assembly export called for file 12dofquadruped
2025-05-29 16:35:14,299 INFO  SwAddin.cs: 313 - Saving assembly
2025-05-29 16:35:18,347 INFO  SwAddin.cs: 316 - Opening property manager
2025-05-29 16:35:18,348 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 12dofquadruped
2025-05-29 16:35:18,350 INFO  ExportHelperExtension.cs: 1136 - Found 74 in 12dofquadruped
2025-05-29 16:35:18,351 INFO  ExportHelperExtension.cs: 1145 - Found 12 features of type [CoordSys] in 12dofquadruped
2025-05-29 16:35:18,352 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-05-29 16:35:18,353 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-05-29 16:35:18,353 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from _leg_front_right-1
2025-05-29 16:35:18,361 INFO  ExportHelperExtension.cs: 1136 - Found 39 in _leg_front_right-1
2025-05-29 16:35:18,362 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in _leg_front_right-1
2025-05-29 16:35:18,362 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from _leg_front_right-2
2025-05-29 16:35:18,363 INFO  ExportHelperExtension.cs: 1136 - Found 39 in _leg_front_right-2
2025-05-29 16:35:18,365 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in _leg_front_right-2
2025-05-29 16:35:18,366 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from _leg_front_left-2
2025-05-29 16:35:18,367 INFO  ExportHelperExtension.cs: 1136 - Found 38 in _leg_front_left-2
2025-05-29 16:35:18,368 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in _leg_front_left-2
2025-05-29 16:35:18,369 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from _body_structure-1
2025-05-29 16:35:18,370 INFO  ExportHelperExtension.cs: 1136 - Found 98 in _body_structure-1
2025-05-29 16:35:18,371 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in _body_structure-1
2025-05-29 16:35:18,372 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from _leg_front_left-1
2025-05-29 16:35:18,372 INFO  ExportHelperExtension.cs: 1136 - Found 38 in _leg_front_left-1
2025-05-29 16:35:18,373 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in _leg_front_left-1
2025-05-29 16:35:18,374 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 12dofquadruped
2025-05-29 16:35:18,375 INFO  ExportHelperExtension.cs: 1136 - Found 74 in 12dofquadruped
2025-05-29 16:35:18,376 INFO  ExportHelperExtension.cs: 1145 - Found 12 features of type [RefAxis] in 12dofquadruped
2025-05-29 16:35:18,377 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-05-29 16:35:18,377 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-05-29 16:35:18,378 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from _leg_front_right-1
2025-05-29 16:35:18,379 INFO  ExportHelperExtension.cs: 1136 - Found 39 in _leg_front_right-1
2025-05-29 16:35:18,380 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in _leg_front_right-1
2025-05-29 16:35:18,380 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from _leg_front_right-2
2025-05-29 16:35:18,382 INFO  ExportHelperExtension.cs: 1136 - Found 39 in _leg_front_right-2
2025-05-29 16:35:18,383 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in _leg_front_right-2
2025-05-29 16:35:18,384 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from _leg_front_left-2
